uid,answer_count
1,283
2,431
3,72
4,41
5,4
8,203
9,14
11,358
14,25
15,4490
17,78
18,7
29,2
32,2
35,17
37,3
42,4
52,4
54,1
62,3
64,3
70,1
74,1
80,74
81,2
85,9
86,3
88,3
92,9
94,1
95,36
99,11
103,1
108,3
111,35
112,12
113,7
114,29
117,15
121,7
123,185
127,5
133,76
136,8
148,6
152,1
153,1
154,32
155,12
156,19
159,28
161,4
165,343
167,42
169,1
172,18
173,54
176,457
179,1
180,5
184,1
189,14
191,2
193,7
194,2
196,53
200,31
202,5
203,1
204,8
207,2
209,5
210,188
212,73
214,24
216,297
219,17
222,5
226,3
229,42
232,22
238,1
245,19
250,7
252,53
255,1
259,7
260,1
263,1
264,1
266,5
268,4
271,162
272,1
275,297
276,1
279,21
281,1
287,8
290,4
291,144
298,7
299,63
300,3
303,3
307,4
313,2
321,1
323,3
327,20
334,14
342,1
344,14
345,1
347,3
349,1
357,44
359,1
369,12
377,12
380,82
393,57
395,1
399,43
405,37
407,8
410,2
414,60
416,1
418,345
419,271
420,1
422,7
424,9
425,7
426,1
427,110
428,1
430,4
437,31
438,1
440,5
443,7
448,1
449,369
450,2
451,1
455,14
456,4
457,12
461,27
464,1
466,4
467,1
469,77
471,4
472,7
475,3
481,3
482,1
484,77
485,27
486,20
489,14
490,16
495,3
505,7
507,3
508,1
515,4
516,59
518,253
519,1
521,10
524,99
528,17
529,2
535,2
536,1
539,14
540,4
542,1
544,3
549,5
551,2
555,51
558,51
560,20
564,2
565,28
566,2
568,9
569,201
570,31
572,5
573,38
574,6
578,5
579,11
581,8
583,8
584,35
587,157
588,1
589,3
593,332
594,1
595,83
599,4
607,14
612,2
616,1
617,1
618,62
619,1
626,1
628,12
632,3
638,1
645,2
646,5
647,1
653,66
655,3
657,1
660,2
662,2
665,4
668,2
671,1
678,6
681,1
685,1
693,16
695,27
696,1
697,7
698,2
700,1
702,7
704,7
705,1
706,1
708,2
716,41
720,1
723,17
728,214
730,1
733,2
734,6
736,1
744,141
746,1
747,21
748,13
749,328
754,199
755,3
760,3
763,3
766,37
769,2
772,3
776,27
793,38
798,492
799,49
801,16
815,2
817,1
819,3
821,2
824,31
826,5
832,79
835,2
836,131
838,10
840,11
845,1
849,2
855,1
858,1
859,2
863,1
883,1
884,17
888,16
889,79
893,8
894,117
897,1
900,1
910,295
911,26
915,5
918,1
920,20
923,1
924,3
927,8
928,3
933,22
934,2
936,2
940,21
945,4
946,2
951,56
953,4
955,3
956,26
958,2
961,2
974,2
975,4
981,20
986,2
987,21
991,4
994,29
996,3
1001,84
1002,1
1005,1
1006,138
1014,1
1016,297
1018,2
1020,81
1021,175
1024,9
1028,10
1030,3
1034,8
1042,1
1043,9
1050,105
1052,5
1055,5
1061,14
1063,15
1066,133
1069,9
1073,342
1077,130
1078,30
1080,4
1082,2
1086,7
1090,1
1091,3
1097,41
1098,6
1105,36
1108,167
1110,7
1111,1
1117,1
1118,1
1120,4
1122,12
1123,1
1124,191
1126,1
1132,219
1133,1
1138,1
1146,1
1148,9
1160,5
1162,1
1170,1
1172,1
1173,5
1174,19
1175,1
1179,291
1181,7
1184,2
1185,3
1189,58
1191,106
1193,3
1197,32
1199,6
1201,2
1203,66
1210,173
1213,5
1214,1
1216,1
1217,8
1218,1
1221,7
1222,2
1223,22
1225,1
1226,52
1228,5
1229,3
1234,4
1236,2
1237,2
1238,42
1239,8
1240,1
1242,1
1245,4
1247,2
1250,1
1253,2
1254,24
1256,5
1257,1
1258,2
1261,20
1263,136
1267,2
1268,2
1270,8
1272,6
1274,5
1275,39
1279,18
1280,2
1282,15
1283,192
1290,1
1296,28
1298,3
1299,26
1300,34
1307,1
1309,9
1312,2
1319,42
1323,2
1324,20
1326,18
1328,32
1329,68
1334,2
1336,47
1337,1
1338,20
1339,38
1341,3
1342,3
1344,20
1347,15
1348,39
1350,11
1351,20
1353,1
1361,119
1363,17
1364,24
1367,1
1368,1
1369,4
1371,6
1373,2
1376,30
1380,6
1385,1
1387,9
1389,129
1391,3
1392,41
1394,1
1395,3
1403,16
1404,3
1405,5
1409,1
1414,2
1416,36
1421,19
1433,12
1434,13
1439,10
1441,2
1442,28
1443,2
1445,4
1447,2
1448,1
1450,286
1451,11
1453,1
1458,2
1465,8
1469,3
1470,121
1472,15
1478,18
1479,3
1484,71
1486,11
1487,1
1492,2
1493,9
1494,1
1495,1
1499,41
1502,1
1503,1
1506,4
1515,1
1517,4
1519,4
1528,18
1530,71
1534,2
1535,99
1536,11
1537,1
1538,29
1539,4
1541,3
1545,1
1547,4
1549,77
1550,1
1552,59
1553,42
1557,2
1559,16
1561,39
1564,12
1567,16
1568,1
1569,6
1570,10
1571,437
1574,1
1575,2
1578,3
1582,95
1584,1
1585,46
1587,22
1591,1
1593,1
1595,1
1597,1
1598,1
1601,2
1602,3
1613,2
1615,4
1618,4
1620,7
1621,2
1625,9
1626,22
1637,312
1638,54
1640,4
1643,2
1644,39
1648,9
1653,11
1654,20
1655,54
