uid,answer_agreed_count
1,663
2,1563
3,301
4,193
5,13
8,604
9,46
11,1032
14,35
15,8952
17,213
18,12
29,2
32,1
35,9
37,0
42,17
52,14
54,1
62,11
64,0
70,4
74,8
80,461
81,21
85,73
86,6
88,71
92,21
94,0
95,59
99,19
103,5
108,5
111,49
112,50
113,19
114,50
117,42
121,21
123,1217
127,13
133,443
136,14
148,17
152,15
153,2
154,85
155,42
156,42
159,58
161,15
165,671
167,88
169,2
172,63
173,127
176,2293
179,0
180,6
184,1
189,27
191,2
193,0
194,3
196,161
200,118
202,12
203,1
204,20
207,11
209,21
210,673
212,122
214,125
216,1412
219,115
222,1
226,10
229,100
232,28
238,4
245,83
250,33
252,46
255,2
259,47
260,4
263,2
264,0
266,5
268,3
271,547
272,0
275,1183
276,6
279,101
281,0
287,7
290,9
291,266
298,21
299,214
300,11
303,13
307,12
313,6
321,0
323,2
327,38
334,29
342,3
344,-6
345,0
347,6
349,40
357,229
359,0
369,70
377,30
380,154
393,177
395,1
399,159
405,46
407,5
410,18
414,106
416,0
418,1211
419,1324
420,0
422,34
424,33
425,-6
426,0
427,385
428,0
430,7
437,59
438,0
440,13
443,63
448,0
449,2393
450,4
451,1
455,24
456,27
457,44
461,52
464,0
466,9
467,1
469,303
471,16
472,12
475,5
481,9
482,0
484,158
485,221
486,66
489,53
490,67
495,5
505,6
507,16
508,0
515,6
516,160
518,735
519,2
521,19
524,336
528,11
529,9
535,0
536,3
539,88
540,8
542,4
544,0
549,10
551,0
555,116
558,145
560,138
564,2
565,37
566,7
568,1
569,1835
570,29
572,23
573,23
574,6
578,0
579,7
581,19
583,15
584,66
587,1251
588,3
589,3
593,1091
594,0
595,142
599,21
607,14
612,7
616,1
617,20
618,256
619,6
626,0
628,21
632,2
638,4
645,8
646,16
647,0
653,276
655,26
657,0
660,8
662,2
665,2
668,0
671,10
678,50
681,0
685,2
693,-3
695,42
696,3
697,3
698,16
700,0
702,6
704,12
705,2
706,4
708,1
716,38
720,1
723,53
728,1025
730,1
733,3
734,13
736,-3
744,71
746,0
747,80
748,28
749,1475
754,424
755,2
760,70
763,10
766,91
769,3
772,1
776,25
793,26
798,619
799,113
801,-1
815,5
817,0
819,5
821,0
824,56
826,27
832,298
835,6
836,212
838,6
840,74
845,3
849,6
855,0
858,-12
859,3
863,2
883,11
884,-3
888,54
889,337
893,8
894,164
897,0
900,3
910,1157
911,51
915,3
918,1
920,34
923,2
924,37
927,46
928,0
933,59
934,1
936,3
940,63
945,2
946,5
951,87
953,16
955,5
956,48
958,1
961,9
974,0
975,-1
981,58
986,1
987,151
991,9
994,24
996,14
1001,399
1002,0
1005,0
1006,786
1014,7
1016,1311
1018,1
1020,127
1021,356
1024,25
1028,47
1030,0
1034,47
1042,0
1043,35
1050,188
1052,24
1055,1
1061,16
1063,68
1066,298
1069,11
1073,478
1077,651
1078,19
1080,9
1082,7
1086,13
1090,0
1091,14
1097,191
1098,17
1105,167
1108,357
1110,-13
1111,0
1117,2
1118,0
1120,1
1122,2
1123,2
1124,795
1126,0
1132,343
1133,0
1138,0
1146,0
1148,42
1160,0
1162,4
1170,4
1172,2
1173,16
1174,28
1175,7
1179,741
1181,26
1184,0
1185,0
1189,93
1191,111
1193,10
1197,46
