uid,article_comment_count
1,1604
2,194
3,54
4,43
5,2
8,102
9,8
11,589
14,25
15,3658
17,128
18,1
21,1
29,11
32,9
35,12
37,3
42,7
54,1
62,5
64,3
80,21
85,1
86,4
92,7
95,6
99,18
108,4
111,14
112,3
113,4
114,51
117,8
120,1
123,162
126,1
133,788
135,1
136,12
141,4
148,16
154,30
155,5
156,29
159,8
163,7
164,2
165,1911
167,10
168,1
169,1
172,12
173,42
176,408
180,4
189,10
191,1
193,17
194,2
196,54
200,25
202,3
209,1
210,361
211,1
212,24
214,16
215,2
216,1186
219,1
222,1
229,58
232,17
245,66
250,30
251,4
252,14
255,2
259,7
266,2
271,579
275,47
276,1
278,2
279,7
287,95
290,24
291,70
299,32
303,1
307,10
323,2
327,6
334,10
340,1
344,10
347,4
349,1
357,23
369,14
377,3
380,84
393,39
400,2
405,23
407,13
414,14
418,1589
419,218
421,1
422,10
424,2
425,2
427,136
428,1
437,5
440,8
441,2
443,5
449,105
450,15
455,1
456,2
457,17
461,23
466,5
467,2
469,295
471,2
472,1
479,1
484,83
485,10
486,2
490,12
495,2
505,6
507,2
515,6
516,176
518,186
521,14
524,348
528,31
529,1
539,4
549,15
551,7
555,62
558,75
560,11
565,48
568,5
569,156
570,28
573,13
574,7
577,1
579,5
581,2
583,50
584,20
587,124
593,183
595,55
599,1
607,3
609,1
614,1
618,47
628,6
645,1
653,109
657,1
665,1
668,1
678,1
679,1
685,1
695,28
697,4
702,1
716,21
723,22
728,69
733,1
734,2
741,2
744,70
747,4
748,1
749,299
754,270
766,63
772,1
776,21
787,8
793,89
798,542
799,90
801,12
815,8
819,4
823,1
824,7
826,1
831,2
832,55
835,3
836,112
838,17
840,1
849,1
879,2
884,12
888,2
889,24
893,6
894,92
897,1
910,210
911,24
920,49
927,1
933,14
936,6
940,11
945,23
946,3
951,58
953,3
956,4
969,1
974,3
981,1
986,4
987,25
991,2
994,20
996,3
1001,36
1006,61
1016,95
1020,194
1021,136
1028,9
1030,1
1034,5
1043,1
1050,77
1055,2
1061,2
1063,1
1066,74
1069,4
1073,182
1077,65
1078,3
1086,6
1090,1
1091,2
1097,40
1098,5
1105,30
1108,173
1115,3
1122,8
1124,51
1132,193
1133,1
1136,1
1148,15
1160,1
1162,1
1174,5
1179,451
1185,1
1189,92
1191,230
1197,93
1199,2
1203,62
1210,284
1213,1
1214,1
1217,14
1219,1
1221,1
1223,10
1224,1
1226,80
1237,1
1238,31
1239,9
1240,3
1245,1
1247,8
1248,1
1250,8
1254,22
1256,1
1261,20
1263,175
1270,11
1272,14
1274,4
1275,52
1279,1
1280,1
1282,63
1283,248
1290,1
1294,2
1296,15
1299,11
1300,78
1307,5
1309,1
1312,2
1319,31
1324,1
1326,10
1328,23
1329,125
1336,1
1337,1
1338,2
1339,48
1341,4
1342,12
1344,16
1347,12
1348,38
1350,2
1351,2
1361,29
1362,2
1363,20
1364,2
1368,1
1369,5
1372,3
1373,1
1376,37
1380,9
1385,2
1387,6
1389,93
1391,1
1392,21
1393,3
1395,2
1398,1
1401,1
1403,4
1404,3
1405,7
1408,1
1416,21
1421,93
1433,13
1434,35
1439,1
1441,3
1442,7
1450,238
1451,14
1465,4
1470,251
1472,13
1478,6
1479,4
1484,55
1486,6
1487,6
1493,8
1499,14
1503,3
1506,16
1517,1
1524,2
