uid,answer_discussion_count
2,360
4,28
18,1
9,17
85,4
103,1
111,26
120,2
112,13
62,2
159,65
11,244
200,36
15743,33
8,114
219,7
232,8
252,75
250,66
216,1706
265,1
287,178
313,1
80,34
3,143
279,2
368,2
176,587
207,1
12870,34
323,2
2673,31
393,62
268,2
395,1
299,39
404,1
410,4
12267,310
16397,219
161,4
419,133
422,17
369,8
440,15
189,7
233,1
172,5
427,61
469,803
204,4
472,6
271,110
494,2
467,2
475,2
113,19
518,312
524,257
485,7
334,8
549,62
540,1
275,36
564,5
484,33
558,84
572,4
570,100
578,1
583,8
95,12
542,8
521,6
405,10
645,6
121,1
560,15
291,64
660,2
671,2
165,1303
539,1
141,5
695,107
728,141
92,11
566,2
593,215
705,4
704,1
214,10
653,289
490,26
407,13
734,12
723,40
693,10
747,41
733,45
117,27
418,371
461,3
3014,13
212,12
123,196
600,1
32,4
776,5
754,346
777,1
786,1
486,9
766,71
457,28
763,13
209,2
801,139
245,30
260,1
758,1
132,1
715,1
749,307
202,1
824,12
14,17
831,5
449,79
838,3
573,6
888,11
956,27
845,1
772,2
849,3
1272,13
1217,20
380,224
858,1
515,16
836,29
874,1
879,7
817,1
581,6
934,3
889,169
769,2
893,19
1174,27
716,14
927,2
915,2
939,1
833,1
414,20
910,337
947,6
3693,94
940,16
951,39
697,3
955,5
424,7
962,2
290,7
975,3
133,650
344,22
981,18
989,1
744,277
985,1
9297,71
10324,28
911,5
994,45
399,2
377,27
1016,105
996,2
1021,169
1043,23
1044,1
987,35
1048,15
210,172
923,8
569,65
584,48
1006,112
1066,109
1073,41
1077,166
1079,1
928,1
1097,11
1110,8
163,7
1108,165
4903,10
1090,3
5928,2
1127,3
2360,143
1132,106
793,197
607,11
894,119
1179,255
1571,484
6609,17
798,132
1156,1
528,26
1170,1
933,15
505,6
5150,1
5125,60
1175,1
974,1
1120,12
1189,70
5935,2
2409,65
3532,438
1199,5
1194,1
516,33
1203,84
1213,1
1148,42
5513,15
1197,48
4932,61
1223,7
1162,1
1225,3
1228,7
7325,12
4887,594
5511,203
1239,6
1124,41
1061,1
1210,249
1219,19
437,12
1263,141
3700,676
1256,3
1042,4
1267,5
1270,21
5926,1
5849,1
3484,32
12343,43
6671,144
1274,5
1309,1
1296,43
1311,1
1587,14
1282,16
1829,28
5847,3
1290,3
1766,192
1001,30
1240,19
1279,1
5468,9
12105,2
11512,119
7490,201
4329,36
9125,4
7276,18
13979,223
2836,17
5892,7
920,6
9677,250
1298,2
1122,8
1321,1
1324,31
4369,264
1329,127
3105,12
2930,108
1,360
12035,13
1345,1
1350,17
1307,2
1789,73
1191,137
1368,1
1637,408
2296,617
6573,269
6598,52
815,11
6615,8
1372,2
1371,15
2859,6
3338,41
7601,241
5812,15
1919,59
2054,309
4456,22
2121,31
3125,23
1339,81
1347,8
14383,16
6613,23
